season_FALL,season_SPRING,season_SUMMER,season_WINTER,holiday_binary,workingday_binary,weather_GOOD,weather_MISTY,weather_RAIN_SNOW_STORM,temp,hum,windspeed,days_since_2011,cnt
0,0,1,0,0,1,1,0,0,22.863349,59.7917,5.5833311,242,5058
0,0,1,0,0,1,1,0,0,22.785,63.9167,9.500332,243,5115
0,0,1,0,0,1,0,1,0,22.236651,72.7083,9.375243,244,4727
0,0,1,0,0,0,1,0,0,23.450849,71.6667,12.416775,245,4484
0,0,1,0,0,0,1,0,0,25.330849,74.2083,13.833289,246,4940
0,0,1,0,1,0,0,1,0,23.646651,79.0417,14.250632,247,3351
0,0,1,0,0,1,0,0,1,17.38,88.6957,23.044181,248,2710
0,0,1,0,0,1,0,0,1,20.160849,91.7083,6.5003936,249,1996
0,0,1,0,0,1,0,0,1,21.793911,93.9565,12.914116,250,1842
0,0,1,0,0,1,0,1,0,22.55,89.7917,8.333393,251,3544
0,0,1,0,0,0,1,0,0,23.02,75.375,10.291736,252,5345
0,0,1,0,0,0,1,0,0,22.706651,71.375,7.708618,253,5046
0,0,1,0,0,1,1,0,0,22.284356,69.2174,5.957171,254,4713
0,0,1,0,0,1,1,0,0,22.589151,71.25,9.500868,255,4763
0,0,1,0,0,1,1,0,0,23.646651,69.7083,11.2091,256,4785
0,0,1,0,0,1,0,1,0,19.1425,70.9167,18.166782,257,3659
0,0,1,0,0,1,0,1,0,14.050849,59.0417,11.000261,258,4760
0,0,1,0,0,0,0,1,0,15.108349,71.8333,12.708225,259,4511
0,0,1,0,0,0,1,0,0,15.8525,69.5,11.958361,260,4274
0,0,1,0,0,1,0,1,0,17.810849,69.0,10.166714,261,4539
0,0,1,0,0,1,0,1,0,18.398349,88.125,9.041918,262,3641
0,0,1,0,0,1,0,1,0,19.965,90.0,6.4590814,263,4352
0,0,1,0,0,1,0,1,0,21.531651,90.2083,8.584375,264,4795
1,0,0,0,0,1,0,1,0,20.630849,97.25,5.2505689,265,2395
1,0,0,0,0,0,0,1,0,20.513349,86.25,5.2516811,266,5423
1,0,0,0,0,0,0,1,0,21.805849,84.5,3.3754064,267,5010
1,0,0,0,0,1,0,1,0,22.510849,84.8333,7.4169,268,4630
1,0,0,0,0,1,0,1,0,21.923349,88.5417,7.917457,269,4120
1,0,0,0,0,1,0,1,0,21.845,84.875,9.958143,270,3907
1,0,0,0,0,1,1,0,0,20.983349,69.9167,11.583161,271,4839
1,0,0,0,0,1,1,0,0,18.515849,64.75,13.833825,272,5202
1,0,0,0,0,0,0,1,0,11.27,75.375,19.583832,273,2429
1,0,0,0,0,0,0,1,0,8.763349,79.1667,14.874871,274,2918
1,0,0,0,0,1,0,1,0,10.055849,76.0833,5.5841686,275,3570
1,0,0,0,0,1,1,0,0,14.755849,71.0,13.792218,276,4456
1,0,0,0,0,1,1,0,0,17.301651,64.7917,11.87575,277,4826
1,0,0,0,0,1,1,0,0,15.225849,62.0833,9.041918,278,4765
1,0,0,0,0,1,1,0,0,16.009151,68.4167,1.5002439,279,4985
1,0,0,0,0,0,1,0,0,16.518349,70.125,3.0420814,280,5409
1,0,0,0,0,0,1,0,0,17.419151,72.75,4.25115,281,5511
1,0,0,0,1,0,1,0,0,18.829151,73.375,2.8343814,282,5117
1,0,0,0,0,1,0,1,0,18.633349,80.875,9.583814,283,4563
1,0,0,0,0,1,0,0,1,17.536651,90.625,16.62605,284,2416
1,0,0,0,0,1,0,1,0,19.690849,89.6667,9.499729,285,2913
1,0,0,0,0,1,0,1,0,17.889151,71.625,15.000161,286,3644
1,0,0,0,0,0,1,0,0,15.813349,48.3333,17.291561,287,5217
1,0,0,0,0,0,1,0,0,16.048349,48.6667,18.875039,288,5041
1,0,0,0,0,1,1,0,0,17.105849,57.9583,11.750393,289,4570
1,0,0,0,0,1,0,1,0,17.0275,70.1667,7.375829,290,4748
1,0,0,0,0,1,0,0,1,17.461733,89.5217,16.303713,291,2424
1,0,0,0,0,1,1,0,0,14.364151,63.625,28.292425,292,4195
1,0,0,0,0,1,1,0,0,12.0925,57.4167,14.833532,293,4304
1,0,0,0,0,0,1,0,0,11.8575,62.9167,6.2086689,294,4308
1,0,0,0,0,0,1,0,0,11.818349,74.125,6.6673375,295,4381
1,0,0,0,0,1,1,0,0,13.776651,77.2083,7.959064,296,4187
1,0,0,0,0,1,1,0,0,14.168349,62.2917,11.166086,297,4687
1,0,0,0,0,1,0,1,0,14.755849,72.0417,9.959014,298,3894
1,0,0,0,0,1,0,1,0,14.09,81.2917,13.250121,299,2659
1,0,0,0,0,1,0,1,0,7.549151,58.5833,15.375093,300,3747
1,0,0,0,0,0,0,0,1,3.945849,88.25,23.541857,301,627
1,0,0,0,0,0,1,0,0,7.000849,62.375,11.833339,302,3331
1,0,0,0,0,1,1,0,0,7.98,70.3333,7.12545,303,3669
1,0,0,0,0,1,1,0,0,10.839151,68.375,9.083257,304,4068
1,0,0,0,0,1,1,0,0,9.7425,71.875,5.5001439,305,4186
1,0,0,0,0,1,1,0,0,11.191651,70.2083,9.166739,306,3974
1,0,0,0,0,1,0,1,0,10.956651,62.25,18.209193,307,4046
1,0,0,0,0,0,1,0,0,7.353349,51.9167,12.667154,308,3926
1,0,0,0,0,0,1,0,0,8.371651,73.4583,6.1676314,309,3649
1,0,0,0,0,1,1,0,0,10.565,75.875,3.834075,310,4035
1,0,0,0,0,1,1,0,0,11.191651,72.1667,4.6255125,311,4205
1,0,0,0,0,1,1,0,0,10.8,75.8333,4.1671186,312,4109
1,0,0,0,0,1,0,1,0,9.86,81.3333,12.667489,313,2933
1,0,0,0,1,0,1,0,0,7.235849,44.625,21.083225,314,3368
1,0,0,0,0,0,1,0,0,8.763349,55.2917,14.208154,315,4067
1,0,0,0,0,0,1,0,0,12.719151,45.8333,18.875307,316,3717
1,0,0,0,0,1,1,0,0,16.91,58.7083,20.541932,317,4486
1,0,0,0,0,1,0,1,0,16.91,68.875,13.375411,318,4195
1,0,0,0,0,1,0,0,1,13.463349,93.0,9.167543,319,1817
1,0,0,0,0,1,0,1,0,8.058349,57.5833,20.459254,320,3053
1,0,0,0,0,1,1,0,0,4.885849,41.0,11.291711,321,3392
1,0,0,0,0,0,1,0,0,7.470849,50.2083,15.041232,322,3663
1,0,0,0,0,0,0,1,0,13.776651,68.4583,12.45865,323,3520
1,0,0,0,0,1,0,0,1,13.0325,91.0,9.249618,324,2765
1,0,0,0,0,1,0,0,1,11.583349,96.25,7.959064,325,1607
1,0,0,0,0,1,0,1,0,12.719151,75.7917,22.500275,326,2566
1,0,0,0,1,0,1,0,0,9.546651,54.9167,11.209368,327,1495
1,0,0,0,0,1,1,0,0,9.625,64.375,6.6260186,328,2792
1,0,0,0,0,0,1,0,0,9.664151,68.1667,4.5841936,329,3068
1,0,0,0,0,0,1,0,0,13.580849,69.8333,13.999918,330,3071
1,0,0,0,0,1,1,0,0,15.663466,74.3043,9.522174,331,3867
1,0,0,0,0,1,0,1,0,13.541651,83.0833,17.292164,332,2914
1,0,0,0,0,1,1,0,0,7.275,61.3333,18.167586,333,3613
1,0,0,0,0,1,1,0,0,6.6875,52.4583,14.750586,334,3727
1,0,0,0,0,1,1,0,0,6.765849,62.5833,6.750518,335,3940
1,0,0,0,0,0,1,0,0,6.060849,61.2917,6.4174811,336,3614
1,0,0,0,0,0,1,0,0,7.549151,77.5833,5.6252061,337,3485
1,0,0,0,0,1,0,1,0,10.134151,82.7083,4.1679561,338,3811
1,0,0,0,0,1,0,0,1,13.7375,94.9583,15.583061,339,2594
1,0,0,0,0,1,0,0,1,11.27,97.0417,17.833725,340,705
1,0,0,0,0,1,1,0,0,4.494151,58.0,16.083886,341,3322
1,0,0,0,0,1,1,0,0,5.669151,69.5833,5.5420189,342,3620
1,0,0,0,0,0,1,0,0,4.925,50.75,15.625807,343,3190
1,0,0,0,0,0,1,0,0,2.379151,49.0,4.4582939,344,2743
1,0,0,0,0,1,1,0,0,3.201651,67.0833,4.25115,345,3310
1,0,0,0,0,1,1,0,0,5.2775,59.0,9.41685,346,3523
1,0,0,0,0,1,0,1,0,6.9225,66.375,4.0842061,347,3740
1,0,0,0,0,1,0,1,0,11.8575,63.4167,17.958814,348,3709
1,0,0,0,0,1,0,1,0,9.625,50.0417,17.458525,349,3577
1,0,0,0,0,0,0,1,0,4.141651,56.0833,16.292189,350,2739
1,0,0,0,0,0,1,0,0,3.201651,58.625,11.375193,351,2431
1,0,0,0,0,1,1,0,0,5.003349,63.75,11.584032,352,3403
1,0,0,0,0,1,0,1,0,10.134151,59.5417,4.1252436,353,3750
0,0,0,1,0,1,0,1,0,12.131651,85.8333,14.8338,354,2660
0,0,0,1,0,1,0,1,0,11.896651,75.75,3.167425,355,3068
0,0,0,1,0,1,1,0,0,9.546651,68.625,18.374482,356,2209
0,0,0,1,0,0,1,0,0,6.2175,54.25,12.750368,357,1011
0,0,0,1,0,0,1,0,0,4.914801,68.1304,10.391097,358,754
0,0,0,1,1,0,1,0,0,7.121733,50.6957,16.044155,359,1317
0,0,0,1,0,1,0,1,0,7.275,76.25,12.62615,360,1162
0,0,0,1,0,1,1,0,0,6.05911,50.3913,19.695387,361,2302
0,0,0,1,0,1,1,0,0,3.671651,57.4167,8.000604,362,2423
0,0,0,1,0,1,1,0,0,6.648349,63.6667,9.000579,363,2999
0,0,0,1,0,0,1,0,0,11.27,61.5833,14.750318,364,2485
0,0,0,1,0,0,1,0,0,9.39,69.25,12.875189,365,2294
0,0,0,1,1,0,1,0,0,4.833021,38.1304,22.087555,366,1951
0,0,0,1,0,1,1,0,0,-0.95,44.125,24.499957,367,2236
0,0,0,1,0,1,0,1,0,-2.9475,41.4583,12.3749,368,2368
0,0,0,1,0,1,1,0,0,4.494151,52.4167,8.709129,369,3272
0,0,0,1,0,1,1,0,0,7.705849,54.2083,11.249836,370,4098
0,0,0,1,0,0,1,0,0,10.486651,53.1667,11.708786,371,4521
0,0,0,1,0,0,1,0,0,7.8625,46.5,12.833314,372,3425
0,0,0,1,0,1,0,1,0,2.535849,70.1667,6.6263,373,2376
0,0,0,1,0,1,1,0,0,6.508712,64.6522,12.565984,374,3598
0,0,0,1,0,1,0,1,0,4.885849,84.75,8.791807,375,2177
0,0,0,1,0,1,0,1,0,9.9775,80.2917,12.124789,376,4097
0,0,0,1,0,1,1,0,0,4.885849,50.75,25.333236,377,3214
0,0,0,1,0,0,1,0,0,0.459999999999999,45.75,12.541261,378,2493
0,0,0,1,0,0,1,0,0,-0.166651,41.9167,16.834286,379,2311
0,0,0,1,1,0,1,0,0,0.93,52.25,15.500986,380,2298
0,0,0,1,0,1,0,1,0,9.533021,71.6087,23.39171,381,2935
0,0,0,1,0,1,1,0,0,6.256651,44.3333,27.833743,382,3376
0,0,0,1,0,1,1,0,0,0.93,49.75,14.750586,383,3292
0,0,0,1,0,1,0,1,0,2.2225,45.0,13.58425,384,3163
0,0,0,1,0,0,0,1,0,0.146650999999999,83.125,14.917014,385,1301
0,0,0,1,0,0,0,1,0,-0.3625,79.625,13.375746,386,1977
0,0,0,1,0,1,0,1,0,2.261651,91.125,7.417436,387,2432
0,0,0,1,0,1,1,0,0,8.0975,83.5833,8.292389,388,4339
0,0,0,1,0,1,1,0,0,5.825849,64.375,10.791757,389,4270
0,0,0,1,0,1,0,1,0,8.058349,76.9583,4.9175186,390,4075
0,0,0,1,0,1,0,1,0,11.975,74.125,22.958689,391,3456
0,0,0,1,0,0,1,0,0,6.844151,54.3333,14.125543,392,4023
0,0,0,1,0,0,1,0,0,5.2775,31.125,16.08335,393,3243
0,0,0,1,0,1,1,0,0,4.650849,40.0833,14.458064,394,3624
0,0,0,1,0,1,1,0,0,10.33,41.6667,17.541739,395,4509
0,0,0,1,0,1,1,0,0,14.050849,50.7917,12.667489,396,4579
0,0,0,1,0,1,0,1,0,10.760849,67.2917,12.541529,397,3761
0,0,0,1,0,1,1,0,0,6.726651,52.6667,11.959232,398,4151
0,0,0,1,0,0,0,1,0,4.415849,77.9583,8.167032,399,2832
0,0,0,1,0,0,0,1,0,4.494151,68.7917,11.791732,400,2947
0,0,0,1,0,1,1,0,0,5.282623,62.2174,10.3046,401,3784
0,0,0,1,0,1,1,0,0,8.645849,49.625,9.874393,402,4375
0,0,0,1,0,1,0,1,0,4.063349,72.2917,8.959307,403,2802
0,0,0,1,0,1,1,0,0,4.455,56.2083,13.000479,404,3830
0,0,0,1,0,1,0,1,0,5.199151,54.0,7.834243,405,3831
0,0,0,1,0,0,0,0,1,2.535849,73.125,19.416332,406,2169
0,0,0,1,0,0,1,0,0,-2.0075,46.4583,27.417204,407,1529
0,0,0,1,0,1,1,0,0,2.4575,41.125,11.207961,408,3422
0,0,0,1,0,1,0,1,0,7.000849,50.875,9.458993,409,3922
0,0,0,1,0,1,1,0,0,8.371651,53.125,12.1672,410,4169
0,0,0,1,0,1,0,1,0,6.883349,75.2917,6.125475,411,3005
0,0,0,1,0,1,1,0,0,8.136651,63.4583,13.791682,412,4154
0,0,0,1,0,0,1,0,0,8.293349,53.4583,12.792243,413,4318
0,0,0,1,0,0,0,1,0,5.16,51.5833,16.958504,414,2689
0,0,0,1,1,0,1,0,0,5.16,50.7826,15.348561,415,3129
0,0,0,1,0,1,1,0,0,5.527822,59.4348,13.783039,416,3777
0,0,0,1,0,1,1,0,0,10.604151,56.7917,15.709557,417,4773
0,0,0,1,0,1,1,0,0,13.345849,55.4583,12.791171,418,5062
0,0,0,1,0,1,0,1,0,11.1525,73.75,15.916989,419,3487
0,0,0,1,0,0,1,0,0,5.669151,39.5833,28.250014,420,2732
0,0,0,1,0,0,1,0,0,5.120849,41.0,13.750343,421,3389
0,0,0,1,0,1,1,0,0,9.233349,49.0833,17.958211,422,4322
0,0,0,1,0,1,1,0,0,8.880849,39.5833,12.958939,423,4363
0,0,0,1,0,1,0,1,0,8.184356,80.4783,12.000839,424,1834
0,0,0,1,0,1,1,0,0,14.834151,61.5417,15.208129,425,4990
0,0,0,1,0,1,0,1,0,8.606651,65.7083,9.708568,426,3194
0,0,0,1,0,0,0,1,0,11.465849,62.125,10.792293,427,4066
0,0,0,1,0,0,1,0,0,7.314151,40.3333,22.416257,428,3423
0,0,0,1,0,1,1,0,0,3.436651,50.625,15.333486,429,3333
0,0,0,1,0,1,1,0,0,4.141651,45.6667,13.458625,430,3956
0,0,0,1,0,1,1,0,0,10.995849,51.3333,23.167193,431,4916
0,0,0,1,0,1,1,0,0,16.7925,56.75,29.584721,432,5382
0,0,0,1,0,1,0,1,0,11.309151,40.7083,27.7916,433,4569
0,0,0,1,0,0,1,0,0,5.5125,35.0417,15.12525,434,4118
0,0,0,1,0,0,1,0,0,9.001733,47.6957,14.913329,435,4911
0,0,0,1,0,1,1,0,0,13.933349,48.9167,13.916771,436,5298
0,0,0,1,0,1,1,0,0,18.555,61.75,15.87565,437,5847
0,0,0,1,0,1,1,0,0,18.9075,50.7083,7.709154,438,6312
0,0,0,1,0,1,1,0,0,18.2025,57.9583,10.042161,439,6192
0,0,0,1,0,1,0,1,0,12.484151,84.2083,7.583864,440,4378
0,0,0,1,0,0,0,1,0,16.165849,75.5833,7.417168,441,7836
0,0,0,1,0,0,0,1,0,14.2075,81.0,8.501161,442,5892
0,0,0,1,0,1,1,0,0,17.615,72.875,10.875239,443,6153
0,0,0,1,0,1,1,0,0,18.359151,80.7917,8.125157,444,6093
0,1,0,0,0,1,0,1,0,16.988349,82.125,6.0004061,445,6230
0,1,0,0,0,1,1,0,0,18.045849,83.125,7.876654,446,6871
0,1,0,0,0,1,0,1,0,20.278349,69.4167,7.7921,447,8362
0,1,0,0,0,0,0,1,0,15.6175,88.5417,12.916461,448,3372
0,1,0,0,0,0,0,1,0,12.5625,88.0833,14.791925,449,4996
0,1,0,0,0,1,1,0,0,12.954151,47.7917,25.917007,450,5558
0,1,0,0,0,1,1,0,0,7.196651,29.0,12.541864,451,5102
0,1,0,0,0,1,1,0,0,14.755849,48.125,19.541957,452,5698
0,1,0,0,0,1,1,0,0,15.225849,43.9167,21.41655,453,6133
0,1,0,0,0,1,0,1,0,9.39,58.0833,9.250489,454,5459
0,1,0,0,0,0,0,1,0,11.935849,73.8333,16.791339,455,6235
0,1,0,0,0,0,0,1,0,12.014151,67.625,11.541889,456,6041
0,1,0,0,0,1,1,0,0,12.393911,50.4348,20.913313,457,5936
0,1,0,0,0,1,1,0,0,13.933349,39.6667,6.708911,458,6772
0,1,0,0,0,1,1,0,0,17.458349,46.9583,12.125325,459,6436
0,1,0,0,0,1,1,0,0,12.445,37.4167,14.708443,460,6457
0,1,0,0,0,1,1,0,0,10.956651,37.7083,20.125996,461,6460
0,1,0,0,0,0,1,0,0,12.5625,25.4167,18.416357,462,6857
0,1,0,0,0,0,1,0,0,15.5,27.5833,15.583932,463,5169
0,1,0,0,0,1,1,0,0,14.990849,31.75,23.999132,464,5585
0,1,0,0,0,1,1,0,0,12.993349,43.5,16.708125,465,5918
0,1,0,0,0,1,1,0,0,8.388712,46.9565,19.783358,466,4862
0,1,0,0,0,1,1,0,0,10.6825,46.625,19.458743,467,5409
0,1,0,0,0,1,1,0,0,12.7975,40.8333,10.416557,468,6398
0,1,0,0,0,0,1,0,0,15.265,50.2917,12.791439,469,7460
0,1,0,0,0,0,1,0,0,20.513349,50.7917,15.083643,470,7132
0,1,0,0,1,0,1,0,0,23.215849,56.1667,19.083543,471,6370
0,1,0,0,0,1,1,0,0,20.591651,39.0417,18.333143,472,6691
0,1,0,0,0,1,0,1,0,13.776651,56.9167,11.250104,473,4367
0,1,0,0,0,1,1,0,0,15.421651,61.25,4.4172564,474,6565
0,1,0,0,0,1,1,0,0,16.753349,69.4583,10.041357,475,7290
0,1,0,0,0,0,1,0,0,18.79,68.2917,19.000329,476,6624
0,1,0,0,0,0,0,0,1,10.643349,83.5417,23.084582,477,1027
0,1,0,0,0,1,0,1,0,7.118349,76.6667,20.334232,478,3214
0,1,0,0,0,1,1,0,0,11.426651,45.4167,16.708661,479,5633
0,1,0,0,0,1,1,0,0,14.403349,42.7917,7.959064,480,6196
0,1,0,0,0,1,0,1,0,15.421651,75.6667,11.833875,481,5026
0,1,0,0,0,1,1,0,0,13.5025,40.0833,23.291411,482,6233
0,1,0,0,0,0,0,1,0,9.703349,48.9583,8.708325,483,4220
0,1,0,0,0,0,1,0,0,13.541651,58.7083,7.832836,484,6304
0,1,0,0,0,1,0,1,0,13.815849,57.0,11.499746,485,5572
